(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
[0.6908 0.6342 0.5379 0.4510 0.3269 0.2210 0.1244]
epoch=  399  step= 5200  Loss=0.9857  cls_acc=89.05  best_map=45.31
[0.6830 0.6271 0.5314 0.4458 0.3237 0.2185 0.1260]
epoch=  403  step= 5250  Loss=0.9801  cls_acc=86.19  best_map=45.31
[0.6962 0.6389 0.5387 0.4550 0.3320 0.2235 0.1311]
epoch=  407  step= 5300  Loss=0.9474  cls_acc=88.10  best_map=45.31
[0.6932 0.6386 0.5382 0.4518 0.3289 0.2226 0.1292]
epoch=  411  step= 5350  Loss=0.9391  cls_acc=88.10  best_map=45.31
[0.6940 0.6388 0.5421 0.4547 0.3314 0.2238 0.1310]
epoch=  415  step= 5400  Loss=0.9902  cls_acc=89.05  best_map=45.31
[0.6931 0.6374 0.5413 0.4506 0.3290 0.2200 0.1238]
epoch=  419  step= 5450  Loss=0.9501  cls_acc=87.14  best_map=45.31
[0.6905 0.6353 0.5379 0.4511 0.3304 0.2215 0.1275]
epoch=  423  step= 5500  Loss=0.9056  cls_acc=87.62  best_map=45.31
[0.6886 0.6345 0.5386 0.4507 0.3303 0.2255 0.1245]
epoch=  426  step= 5550  Loss=0.9250  cls_acc=85.71  best_map=45.31
[0.6809 0.6265 0.5337 0.4490 0.3314 0.2242 0.1300]
epoch=  430  step= 5600  Loss=0.8696  cls_acc=86.67  best_map=45.31
[0.6829 0.6267 0.5313 0.4425 0.3231 0.2177 0.1247]
epoch=  434  step= 5650  Loss=0.9106  cls_acc=87.14  best_map=45.31
[0.6813 0.6272 0.5333 0.4494 0.3278 0.2187 0.1244]
epoch=  438  step= 5700  Loss=0.8378  cls_acc=87.14  best_map=45.31
[0.6867 0.6295 0.5332 0.4444 0.3237 0.2162 0.1242]
epoch=  442  step= 5750  Loss=0.9126  cls_acc=87.14  best_map=45.31
[0.6859 0.6272 0.5358 0.4488 0.3276 0.2168 0.1257]
epoch=  446  step= 5800  Loss=0.9222  cls_acc=88.57  best_map=45.31
[0.6852 0.6296 0.5338 0.4490 0.3248 0.2165 0.1241]
epoch=  449  step= 5850  Loss=0.8951  cls_acc=87.62  best_map=45.31
[0.6855 0.6321 0.5328 0.4516 0.3263 0.2185 0.1261]
epoch=  453  step= 5900  Loss=0.8626  cls_acc=87.14  best_map=45.31
[0.6838 0.6290 0.5352 0.4444 0.3228 0.2178 0.1262]
epoch=  457  step= 5950  Loss=0.8484  cls_acc=87.62  best_map=45.31
[0.6827 0.6275 0.5288 0.4399 0.3215 0.2146 0.1216]
epoch=  461  step= 6000  Loss=0.8862  cls_acc=87.14  best_map=45.31
[0.6763 0.6210 0.5259 0.4393 0.3181 0.2117 0.1199]
epoch=  465  step= 6050  Loss=0.8603  cls_acc=86.19  best_map=45.31
[0.6924 0.6361 0.5397 0.4536 0.3264 0.2211 0.1290]
epoch=  469  step= 6100  Loss=0.7997  cls_acc=88.10  best_map=45.31
[0.6901 0.6351 0.5385 0.4503 0.3297 0.2206 0.1274]
epoch=  473  step= 6150  Loss=0.8296  cls_acc=87.14  best_map=45.31
[0.6899 0.6324 0.5377 0.4503 0.3296 0.2189 0.1227]
epoch=  476  step= 6200  Loss=0.7972  cls_acc=87.62  best_map=45.31
[0.6827 0.6213 0.5274 0.4388 0.3134 0.2107 0.1202]
epoch=  480  step= 6250  Loss=0.8529  cls_acc=86.19  best_map=45.31
[0.6938 0.6362 0.5410 0.4547 0.3302 0.2228 0.1283]
epoch=  484  step= 6300  Loss=0.8721  cls_acc=88.57  best_map=45.31
[0.6883 0.6299 0.5341 0.4442 0.3267 0.2166 0.1235]
epoch=  488  step= 6350  Loss=0.8217  cls_acc=87.62  best_map=45.31
[0.6831 0.6266 0.5308 0.4426 0.3229 0.2162 0.1262]
epoch=  492  step= 6400  Loss=0.8046  cls_acc=87.14  best_map=45.31
[0.6903 0.6323 0.5371 0.4489 0.3273 0.2180 0.1229]
epoch=  496  step= 6450  Loss=0.8060  cls_acc=88.10  best_map=45.31
[0.6885 0.6284 0.5346 0.4423 0.3238 0.2176 0.1233]
epoch=  499  step= 6500  Loss=0.8104  cls_acc=87.62  best_map=45.31

[0.2052 0.1668 0.1358 0.0974 0.0549 0.0288 0.0124]
epoch=    3  step=   50  Loss=5.4627  cls_acc=43.33  best_map=10.02
[0.3540 0.3000 0.2408 0.1931 0.1354 0.0879 0.0475]
epoch=    7  step=  100  Loss=5.3268  cls_acc=66.19  best_map=19.41
[0.3619 0.3147 0.2639 0.2069 0.1483 0.0925 0.0516]
epoch=   11  step=  150  Loss=4.9542  cls_acc=65.71  best_map=20.57
[0.4009 0.3519 0.2958 0.2365 0.1689 0.1138 0.0652]
epoch=   15  step=  200  Loss=4.1813  cls_acc=69.05  best_map=23.33
[0.4952 0.4308 0.3621 0.2871 0.2074 0.1346 0.0770]
epoch=   19  step=  250  Loss=3.6659  cls_acc=79.52  best_map=28.49
[0.5437 0.4771 0.4034 0.3199 0.2266 0.1463 0.0843]
epoch=   23  step=  300  Loss=3.2801  cls_acc=86.67  best_map=31.45
[0.5654 0.4955 0.4212 0.3420 0.2417 0.1554 0.0884]
epoch=   26  step=  350  Loss=2.9757  cls_acc=88.10  best_map=32.99
[0.5857 0.5119 0.4363 0.3554 0.2578 0.1708 0.0932]
epoch=   30  step=  400  Loss=2.6515  cls_acc=88.57  best_map=34.44
[0.5902 0.5176 0.4400 0.3581 0.2582 0.1712 0.0986]
epoch=   34  step=  450  Loss=2.5193  cls_acc=88.10  best_map=34.77
[0.6012 0.5252 0.4477 0.3654 0.2649 0.1750 0.0968]
epoch=   38  step=  500  Loss=2.5756  cls_acc=88.57  best_map=35.38
[0.6079 0.5352 0.4556 0.3704 0.2729 0.1763 0.1006]
epoch=   42  step=  550  Loss=2.2007  cls_acc=88.10  best_map=35.99
[0.6227 0.5496 0.4709 0.3874 0.2869 0.1925 0.1080]
epoch=   46  step=  600  Loss=2.1793  cls_acc=87.62  best_map=37.40
[0.6378 0.5691 0.4828 0.3987 0.2907 0.1918 0.1097]
epoch=   49  step=  650  Loss=2.1633  cls_acc=88.10  best_map=38.29
[0.6605 0.5896 0.5040 0.4117 0.3018 0.1980 0.1131]
epoch=   53  step=  700  Loss=2.1519  cls_acc=88.10  best_map=39.70
[0.6694 0.5988 0.5089 0.4203 0.3076 0.2027 0.1149]
epoch=   57  step=  750  Loss=2.0924  cls_acc=88.57  best_map=40.32
[0.6785 0.6052 0.5139 0.4260 0.3164 0.2100 0.1179]
epoch=   61  step=  800  Loss=1.9481  cls_acc=88.57  best_map=40.97
[0.6865 0.6099 0.5169 0.4257 0.3212 0.2123 0.1202]
epoch=   65  step=  850  Loss=1.7529  cls_acc=89.52  best_map=41.32
[0.6880 0.6153 0.5226 0.4323 0.3194 0.2143 0.1212]
epoch=   69  step=  900  Loss=1.7911  cls_acc=87.62  best_map=41.62
[0.6869 0.6111 0.5155 0.4246 0.3177 0.2126 0.1211]
epoch=   73  step=  950  Loss=1.7168  cls_acc=88.10  best_map=41.62
[0.7026 0.6312 0.5367 0.4425 0.3256 0.2209 0.1257]
epoch=   76  step= 1000  Loss=1.8010  cls_acc=88.57  best_map=42.65
[0.7038 0.6305 0.5345 0.4416 0.3343 0.2243 0.1260]
epoch=   80  step= 1050  Loss=1.6142  cls_acc=89.05  best_map=42.79
[0.6954 0.6218 0.5226 0.4321 0.3228 0.2190 0.1258]
epoch=   84  step= 1100  Loss=1.5951  cls_acc=88.57  best_map=42.79
[0.7033 0.6344 0.5355 0.4414 0.3298 0.2202 0.1289]
epoch=   88  step= 1150  Loss=1.6072  cls_acc=89.05  best_map=42.79
[0.6985 0.6319 0.5366 0.4414 0.3297 0.2214 0.1287]
epoch=   92  step= 1200  Loss=1.4957  cls_acc=87.62  best_map=42.79
[0.7059 0.6385 0.5407 0.4417 0.3329 0.2241 0.1305]
epoch=   96  step= 1250  Loss=1.4937  cls_acc=89.05  best_map=43.06
[0.7024 0.6373 0.5418 0.4485 0.3312 0.2229 0.1305]
epoch=   99  step= 1300  Loss=1.4723  cls_acc=89.05  best_map=43.07
[0.7097 0.6440 0.5495 0.4573 0.3392 0.2322 0.1338]
epoch=  103  step= 1350  Loss=1.4353  cls_acc=89.05  best_map=43.80
[0.7025 0.6358 0.5424 0.4437 0.3373 0.2245 0.1302]
epoch=  107  step= 1400  Loss=1.3738  cls_acc=88.57  best_map=43.80
[0.7034 0.6379 0.5435 0.4449 0.3373 0.2251 0.1332]
epoch=  111  step= 1450  Loss=1.3621  cls_acc=89.05  best_map=43.80
[0.7044 0.6402 0.5469 0.4504 0.3347 0.2281 0.1309]
epoch=  115  step= 1500  Loss=1.4204  cls_acc=88.10  best_map=43.80
[0.7083 0.6430 0.5489 0.4546 0.3388 0.2278 0.1333]
epoch=  119  step= 1550  Loss=1.3592  cls_acc=87.14  best_map=43.80
[0.7100 0.6454 0.5496 0.4554 0.3402 0.2318 0.1329]
epoch=  123  step= 1600  Loss=1.3704  cls_acc=87.14  best_map=43.80
[0.7126 0.6468 0.5519 0.4586 0.3414 0.2306 0.1336]
epoch=  126  step= 1650  Loss=1.2958  cls_acc=90.00  best_map=43.94
[0.7064 0.6422 0.5487 0.4565 0.3401 0.2329 0.1340]
epoch=  130  step= 1700  Loss=1.3448  cls_acc=87.62  best_map=43.94
[0.7055 0.6411 0.5459 0.4512 0.3401 0.2313 0.1345]
epoch=  134  step= 1750  Loss=1.3067  cls_acc=87.62  best_map=43.94
[0.7106 0.6491 0.5573 0.4584 0.3418 0.2341 0.1364]
epoch=  138  step= 1800  Loss=1.2666  cls_acc=88.57  best_map=44.11
[0.7176 0.6542 0.5626 0.4639 0.3438 0.2370 0.1377]
epoch=  142  step= 1850  Loss=1.2986  cls_acc=90.00  best_map=44.53
[0.7052 0.6428 0.5507 0.4550 0.3384 0.2316 0.1338]
epoch=  146  step= 1900  Loss=1.2209  cls_acc=88.10  best_map=44.53
[0.7041 0.6409 0.5522 0.4562 0.3409 0.2311 0.1362]
epoch=  149  step= 1950  Loss=1.1487  cls_acc=88.10  best_map=44.53
[0.7128 0.6521 0.5627 0.4617 0.3441 0.2364 0.1361]
epoch=  153  step= 2000  Loss=1.1796  cls_acc=89.05  best_map=44.53
[0.7212 0.6570 0.5650 0.4639 0.3489 0.2393 0.1367]
epoch=  157  step= 2050  Loss=1.2094  cls_acc=89.52  best_map=44.74
[0.7220 0.6594 0.5659 0.4632 0.3491 0.2404 0.1387]
epoch=  161  step= 2100  Loss=1.1565  cls_acc=89.52  best_map=44.84
[0.7128 0.6521 0.5625 0.4602 0.3458 0.2376 0.1402]
epoch=  165  step= 2150  Loss=1.1251  cls_acc=88.57  best_map=44.84
[0.7145 0.6557 0.5662 0.4623 0.3493 0.2392 0.1419]
epoch=  169  step= 2200  Loss=1.1159  cls_acc=89.52  best_map=44.84
[0.7138 0.6554 0.5630 0.4637 0.3521 0.2405 0.1437]
epoch=  173  step= 2250  Loss=1.0982  cls_acc=89.05  best_map=44.84
[0.7109 0.6504 0.5613 0.4575 0.3485 0.2393 0.1400]
epoch=  176  step= 2300  Loss=1.0482  cls_acc=88.57  best_map=44.84
[0.7031 0.6426 0.5498 0.4517 0.3447 0.2338 0.1373]
epoch=  180  step= 2350  Loss=1.0817  cls_acc=87.14  best_map=44.84
[0.7028 0.6428 0.5536 0.4548 0.3476 0.2348 0.1391]
epoch=  184  step= 2400  Loss=1.0553  cls_acc=87.14  best_map=44.84
[0.7067 0.6472 0.5599 0.4563 0.3467 0.2352 0.1399]
epoch=  188  step= 2450  Loss=1.0807  cls_acc=88.10  best_map=44.84
[0.7106 0.6509 0.5609 0.4614 0.3492 0.2372 0.1385]
epoch=  192  step= 2500  Loss=1.0453  cls_acc=87.14  best_map=44.84
[0.7063 0.6440 0.5536 0.4544 0.3435 0.2360 0.1412]
epoch=  196  step= 2550  Loss=1.0554  cls_acc=87.14  best_map=44.84
[0.7056 0.6452 0.5585 0.4590 0.3477 0.2359 0.1404]
epoch=  199  step= 2600  Loss=0.9773  cls_acc=87.62  best_map=44.84
[0.7136 0.6527 0.5653 0.4638 0.3530 0.2383 0.1418]
epoch=  203  step= 2650  Loss=0.9859  cls_acc=88.57  best_map=44.84
[0.7093 0.6465 0.5534 0.4563 0.3468 0.2349 0.1375]
epoch=  207  step= 2700  Loss=0.9813  cls_acc=87.62  best_map=44.84
[0.7106 0.6490 0.5566 0.4592 0.3485 0.2389 0.1400]
epoch=  211  step= 2750  Loss=0.9270  cls_acc=87.62  best_map=44.84
[0.7160 0.6547 0.5667 0.4626 0.3524 0.2404 0.1420]
epoch=  215  step= 2800  Loss=0.9034  cls_acc=89.05  best_map=44.84
[0.7156 0.6552 0.5644 0.4645 0.3547 0.2398 0.1387]
epoch=  219  step= 2850  Loss=0.8968  cls_acc=88.57  best_map=44.84
[0.7130 0.6518 0.5626 0.4667 0.3553 0.2422 0.1405]
epoch=  223  step= 2900  Loss=0.9119  cls_acc=88.10  best_map=44.84
[0.7165 0.6563 0.5600 0.4640 0.3532 0.2379 0.1400]
epoch=  226  step= 2950  Loss=0.8953  cls_acc=88.57  best_map=44.84
[0.7048 0.6446 0.5552 0.4576 0.3450 0.2348 0.1376]
epoch=  230  step= 3000  Loss=0.8906  cls_acc=89.05  best_map=44.84
[0.7131 0.6535 0.5594 0.4603 0.3542 0.2394 0.1390]
epoch=  234  step= 3050  Loss=0.8878  cls_acc=89.05  best_map=44.84
[0.7127 0.6501 0.5567 0.4596 0.3496 0.2353 0.1396]
epoch=  238  step= 3100  Loss=0.8575  cls_acc=88.57  best_map=44.84
[0.7139 0.6544 0.5583 0.4631 0.3527 0.2407 0.1428]
epoch=  242  step= 3150  Loss=0.8678  cls_acc=88.10  best_map=44.84
[0.7006 0.6371 0.5493 0.4503 0.3406 0.2277 0.1340]
epoch=  246  step= 3200  Loss=0.8593  cls_acc=87.62  best_map=44.84
[0.7128 0.6508 0.5577 0.4589 0.3485 0.2339 0.1391]
epoch=  249  step= 3250  Loss=0.8521  cls_acc=88.57  best_map=44.84
[0.7075 0.6472 0.5545 0.4571 0.3485 0.2334 0.1368]
epoch=  253  step= 3300  Loss=0.8507  cls_acc=87.62  best_map=44.84
[0.7086 0.6467 0.5563 0.4579 0.3499 0.2327 0.1339]
epoch=  257  step= 3350  Loss=0.8479  cls_acc=87.62  best_map=44.84
[0.6999 0.6408 0.5481 0.4535 0.3468 0.2318 0.1354]
epoch=  261  step= 3400  Loss=0.8051  cls_acc=87.14  best_map=44.84
[0.7039 0.6436 0.5518 0.4551 0.3504 0.2316 0.1327]
epoch=  265  step= 3450  Loss=0.8030  cls_acc=87.14  best_map=44.84
[0.7062 0.6457 0.5527 0.4558 0.3472 0.2319 0.1374]
epoch=  269  step= 3500  Loss=0.8002  cls_acc=87.14  best_map=44.84
[0.7040 0.6450 0.5531 0.4552 0.3460 0.2317 0.1350]
epoch=  273  step= 3550  Loss=0.7784  cls_acc=85.71  best_map=44.84
[0.7052 0.6438 0.5525 0.4556 0.3442 0.2314 0.1373]
epoch=  276  step= 3600  Loss=0.7798  cls_acc=89.05  best_map=44.84
[0.7093 0.6499 0.5581 0.4619 0.3516 0.2348 0.1379]
epoch=  280  step= 3650  Loss=0.7546  cls_acc=85.71  best_map=44.84
[0.7044 0.6459 0.5528 0.4575 0.3485 0.2319 0.1355]
epoch=  284  step= 3700  Loss=0.7269  cls_acc=86.19  best_map=44.84
[0.6986 0.6402 0.5462 0.4532 0.3415 0.2293 0.1319]
epoch=  288  step= 3750  Loss=0.7219  cls_acc=86.19  best_map=44.84
[0.7104 0.6513 0.5594 0.4640 0.3537 0.2361 0.1358]
epoch=  292  step= 3800  Loss=0.7253  cls_acc=87.62  best_map=44.84
[0.7093 0.6476 0.5596 0.4632 0.3490 0.2357 0.1384]
epoch=  296  step= 3850  Loss=0.6941  cls_acc=89.52  best_map=44.84
[0.6995 0.6409 0.5525 0.4569 0.3444 0.2312 0.1349]
epoch=  299  step= 3900  Loss=0.7062  cls_acc=87.62  best_map=44.84
[0.6980 0.6382 0.5470 0.4511 0.3470 0.2330 0.1340]
epoch=  303  step= 3950  Loss=0.7013  cls_acc=86.19  best_map=44.84
[0.7052 0.6462 0.5543 0.4594 0.3498 0.2359 0.1381]
epoch=  307  step= 4000  Loss=0.6852  cls_acc=87.62  best_map=44.84
[0.7090 0.6520 0.5560 0.4605 0.3508 0.2376 0.1368]
epoch=  311  step= 4050  Loss=0.6736  cls_acc=86.67  best_map=44.84
[0.7059 0.6460 0.5505 0.4573 0.3441 0.2326 0.1330]
epoch=  315  step= 4100  Loss=0.6802  cls_acc=86.67  best_map=44.84
[0.7074 0.6459 0.5518 0.4556 0.3480 0.2333 0.1362]
epoch=  319  step= 4150  Loss=0.6724  cls_acc=86.67  best_map=44.84
[0.7072 0.6460 0.5540 0.4594 0.3461 0.2324 0.1321]
epoch=  323  step= 4200  Loss=0.6681  cls_acc=87.14  best_map=44.84
[0.7097 0.6508 0.5572 0.4636 0.3534 0.2381 0.1379]
epoch=  326  step= 4250  Loss=0.6641  cls_acc=88.57  best_map=44.84
[0.7025 0.6429 0.5512 0.4562 0.3472 0.2300 0.1380]
epoch=  330  step= 4300  Loss=0.6424  cls_acc=89.52  best_map=44.84
[0.7060 0.6442 0.5518 0.4556 0.3423 0.2307 0.1338]
epoch=  334  step= 4350  Loss=0.6534  cls_acc=88.10  best_map=44.84
[0.7004 0.6437 0.5520 0.4565 0.3480 0.2289 0.1337]
epoch=  338  step= 4400  Loss=0.6226  cls_acc=88.10  best_map=44.84
[0.6967 0.6419 0.5505 0.4544 0.3395 0.2288 0.1324]
epoch=  342  step= 4450  Loss=0.6481  cls_acc=88.10  best_map=44.84
[0.7055 0.6482 0.5539 0.4597 0.3477 0.2316 0.1336]
epoch=  346  step= 4500  Loss=0.6169  cls_acc=89.52  best_map=44.84
[0.7012 0.6413 0.5463 0.4548 0.3458 0.2324 0.1359]
epoch=  349  step= 4550  Loss=0.6136  cls_acc=86.67  best_map=44.84
[0.7027 0.6467 0.5537 0.4604 0.3470 0.2315 0.1356]
epoch=  353  step= 4600  Loss=0.5973  cls_acc=88.57  best_map=44.84
[0.7068 0.6483 0.5572 0.4588 0.3445 0.2305 0.1365]
epoch=  357  step= 4650  Loss=0.6212  cls_acc=88.10  best_map=44.84
[0.7009 0.6387 0.5475 0.4540 0.3395 0.2265 0.1328]
epoch=  361  step= 4700  Loss=0.5926  cls_acc=88.10  best_map=44.84
[0.7011 0.6427 0.5497 0.4541 0.3428 0.2273 0.1286]
epoch=  365  step= 4750  Loss=0.5905  cls_acc=87.62  best_map=44.84
[0.7060 0.6474 0.5531 0.4587 0.3403 0.2304 0.1323]
epoch=  369  step= 4800  Loss=0.6020  cls_acc=88.57  best_map=44.84
[0.7021 0.6454 0.5519 0.4550 0.3431 0.2293 0.1327]
epoch=  373  step= 4850  Loss=0.5901  cls_acc=87.62  best_map=44.84
[0.6962 0.6433 0.5480 0.4540 0.3406 0.2310 0.1320]
epoch=  376  step= 4900  Loss=0.5666  cls_acc=88.10  best_map=44.84
[0.7000 0.6451 0.5494 0.4532 0.3413 0.2276 0.1290]
epoch=  380  step= 4950  Loss=0.5626  cls_acc=89.05  best_map=44.84
[0.7045 0.6441 0.5513 0.4586 0.3446 0.2317 0.1335]
epoch=  384  step= 5000  Loss=0.5503  cls_acc=86.19  best_map=44.84
[0.6983 0.6412 0.5466 0.4520 0.3408 0.2282 0.1304]
epoch=  388  step= 5050  Loss=0.5565  cls_acc=88.10  best_map=44.84
[0.7048 0.6464 0.5532 0.4584 0.3397 0.2285 0.1305]
epoch=  392  step= 5100  Loss=0.5406  cls_acc=87.14  best_map=44.84
[0.7052 0.6464 0.5517 0.4587 0.3447 0.2293 0.1320]
epoch=  396  step= 5150  Loss=0.5368  cls_acc=90.48  best_map=44.84
[0.6997 0.6394 0.5476 0.4523 0.3393 0.2244 0.1271]
epoch=  399  step= 5200  Loss=0.5278  cls_acc=90.48  best_map=44.84
[0.7045 0.6459 0.5504 0.4564 0.3418 0.2289 0.1315]
epoch=  403  step= 5250  Loss=0.5290  cls_acc=89.05  best_map=44.84
[0.7059 0.6507 0.5560 0.4621 0.3440 0.2278 0.1320]
epoch=  407  step= 5300  Loss=0.5276  cls_acc=88.57  best_map=44.84
[0.7042 0.6480 0.5552 0.4614 0.3493 0.2316 0.1305]
epoch=  411  step= 5350  Loss=0.5291  cls_acc=90.95  best_map=44.84
[0.7011 0.6461 0.5510 0.4568 0.3432 0.2303 0.1311]
epoch=  415  step= 5400  Loss=0.5173  cls_acc=88.57  best_map=44.84
[0.6953 0.6389 0.5463 0.4516 0.3390 0.2278 0.1294]
epoch=  419  step= 5450  Loss=0.5087  cls_acc=89.52  best_map=44.84
[0.6983 0.6426 0.5477 0.4561 0.3403 0.2287 0.1324]
epoch=  423  step= 5500  Loss=0.4985  cls_acc=89.05  best_map=44.84
[0.6956 0.6408 0.5486 0.4556 0.3415 0.2281 0.1321]
epoch=  426  step= 5550  Loss=0.4960  cls_acc=88.57  best_map=44.84
[0.6874 0.6304 0.5386 0.4456 0.3300 0.2206 0.1268]
epoch=  430  step= 5600  Loss=0.4868  cls_acc=88.57  best_map=44.84
[0.6949 0.6375 0.5457 0.4494 0.3392 0.2276 0.1270]
epoch=  434  step= 5650  Loss=0.4989  cls_acc=88.10  best_map=44.84
[0.7020 0.6461 0.5492 0.4540 0.3395 0.2286 0.1319]
epoch=  438  step= 5700  Loss=0.4887  cls_acc=88.10  best_map=44.84
[0.7045 0.6470 0.5551 0.4589 0.3415 0.2282 0.1326]
epoch=  442  step= 5750  Loss=0.4720  cls_acc=90.00  best_map=44.84
[0.7036 0.6451 0.5509 0.4591 0.3414 0.2270 0.1306]
epoch=  446  step= 5800  Loss=0.4700  cls_acc=90.48  best_map=44.84
[0.7019 0.6468 0.5518 0.4567 0.3385 0.2285 0.1342]
epoch=  449  step= 5850  Loss=0.4729  cls_acc=89.05  best_map=44.84
[0.7009 0.6453 0.5509 0.4534 0.3400 0.2315 0.1307]
epoch=  453  step= 5900  Loss=0.4635  cls_acc=89.05  best_map=44.84
[0.6971 0.6388 0.5451 0.4510 0.3333 0.2250 0.1267]
epoch=  457  step= 5950  Loss=0.4894  cls_acc=89.05  best_map=44.84
[0.6962 0.6394 0.5465 0.4500 0.3365 0.2273 0.1299]
epoch=  461  step= 6000  Loss=0.4597  cls_acc=88.57  best_map=44.84
[0.6826 0.6264 0.5359 0.4377 0.3290 0.2203 0.1279]
epoch=  465  step= 6050  Loss=0.4613  cls_acc=87.14  best_map=44.84
[0.6901 0.6321 0.5397 0.4465 0.3331 0.2205 0.1262]
epoch=  469  step= 6100  Loss=0.4536  cls_acc=87.14  best_map=44.84
[0.7006 0.6421 0.5507 0.4599 0.3409 0.2284 0.1306]
epoch=  473  step= 6150  Loss=0.4477  cls_acc=90.95  best_map=44.84
[0.7006 0.6456 0.5503 0.4547 0.3422 0.2319 0.1327]
epoch=  476  step= 6200  Loss=0.4526  cls_acc=88.10  best_map=44.84
[0.6992 0.6400 0.5474 0.4545 0.3375 0.2306 0.1317]
epoch=  480  step= 6250  Loss=0.4417  cls_acc=89.52  best_map=44.84
[0.7008 0.6416 0.5496 0.4531 0.3403 0.2279 0.1321]
epoch=  484  step= 6300  Loss=0.4414  cls_acc=89.52  best_map=44.84
[0.6971 0.6405 0.5452 0.4510 0.3351 0.2269 0.1281]
epoch=  488  step= 6350  Loss=0.4422  cls_acc=88.57  best_map=44.84
[0.6922 0.6400 0.5443 0.4473 0.3325 0.2225 0.1257]
epoch=  492  step= 6400  Loss=0.4376  cls_acc=88.57  best_map=44.84
[0.7040 0.6486 0.5517 0.4578 0.3410 0.2295 0.1324]
epoch=  496  step= 6450  Loss=0.4400  cls_acc=89.05  best_map=44.84
[0.6890 0.6306 0.5390 0.4477 0.3310 0.2236 0.1274]
epoch=  499  step= 6500  Loss=0.4423  cls_acc=88.57  best_map=44.84

[0.1626 0.1368 0.1083 0.0781 0.0417 0.0227 0.0092]
epoch=    3  step=   50  Loss=5.5741  cls_acc=44.29  best_map= 7.99
[0.2323 0.1739 0.1303 0.0940 0.0509 0.0251 0.0099]
epoch=    7  step=  100  Loss=5.8719  cls_acc=56.19  best_map=10.23
[0.2380 0.1789 0.1400 0.0985 0.0589 0.0297 0.0130]
epoch=   11  step=  150  Loss=5.2519  cls_acc=60.48  best_map=10.82
[0.3256 0.2740 0.2250 0.1722 0.1278 0.0787 0.0401]
epoch=   15  step=  200  Loss=4.7225  cls_acc=63.81  best_map=17.76
[0.4005 0.3520 0.2962 0.2353 0.1677 0.1096 0.0610]
epoch=   19  step=  250  Loss=4.0211  cls_acc=70.48  best_map=23.18
[0.5064 0.4468 0.3696 0.2940 0.2084 0.1346 0.0722]
epoch=   23  step=  300  Loss=3.5525  cls_acc=83.33  best_map=29.03
[0.5483 0.4819 0.4076 0.3264 0.2332 0.1494 0.0841]
epoch=   26  step=  350  Loss=3.1688  cls_acc=86.19  best_map=31.87
[0.5652 0.4950 0.4231 0.3430 0.2430 0.1610 0.0883]
epoch=   30  step=  400  Loss=2.8667  cls_acc=86.67  best_map=33.12
[0.5872 0.5143 0.4391 0.3563 0.2556 0.1651 0.0918]
epoch=   34  step=  450  Loss=2.6635  cls_acc=89.52  best_map=34.42
[0.5954 0.5180 0.4463 0.3646 0.2597 0.1766 0.0936]
epoch=   38  step=  500  Loss=2.6947  cls_acc=88.10  best_map=35.06
[0.5979 0.5218 0.4507 0.3640 0.2626 0.1734 0.0917]
epoch=   42  step=  550  Loss=2.5142  cls_acc=88.57  best_map=35.17
[0.6043 0.5343 0.4569 0.3705 0.2708 0.1772 0.1024]
epoch=   46  step=  600  Loss=2.2324  cls_acc=87.14  best_map=35.95
[0.6068 0.5344 0.4569 0.3742 0.2692 0.1797 0.0973]
epoch=   49  step=  650  Loss=2.1916  cls_acc=87.62  best_map=35.98
[0.6121 0.5389 0.4577 0.3729 0.2742 0.1770 0.0968]
epoch=   53  step=  700  Loss=2.3829  cls_acc=88.57  best_map=36.14
[0.6227 0.5524 0.4713 0.3807 0.2779 0.1816 0.1015]
epoch=   57  step=  750  Loss=2.0231  cls_acc=87.62  best_map=36.97
[0.6467 0.5737 0.4845 0.3996 0.2944 0.1952 0.1056]
epoch=   61  step=  800  Loss=1.9023  cls_acc=89.05  best_map=38.57
[0.6336 0.5608 0.4690 0.3822 0.2820 0.1836 0.1017]
epoch=   65  step=  850  Loss=1.9801  cls_acc=89.05  best_map=38.57
[0.6717 0.5993 0.5075 0.4184 0.3104 0.2035 0.1127]
epoch=   69  step=  900  Loss=1.8504  cls_acc=88.10  best_map=40.34
[0.6732 0.5995 0.5050 0.4152 0.3107 0.2040 0.1139]
epoch=   73  step=  950  Loss=1.7660  cls_acc=89.05  best_map=40.34
[0.6824 0.6107 0.5153 0.4228 0.3148 0.2068 0.1157]
epoch=   76  step= 1000  Loss=1.6895  cls_acc=88.57  best_map=40.98
[0.6772 0.5995 0.4995 0.4147 0.3057 0.2002 0.1115]
epoch=   80  step= 1050  Loss=2.0197  cls_acc=89.05  best_map=40.98
[0.6847 0.6130 0.5145 0.4223 0.3177 0.2077 0.1189]
